jurisdictions,Effective Date,Valid Through Date,preempt_any_paid leave,preempt_any_minimum wage,preempt_any_prevailing wage,preempt_any_project labor agreement,preempt_any_fair scheduling,preempt_anyno preemption in these domains,min_wage,mw_bill_number,status_mw,date,paid_leave,bill_number_pd,date_paid,bill_status_pl,pla,bill_number_pla,status_pla,fair,bill_number_fair,status_fs,pre_wage,bill_number_pw,status_pw,date_pla,date_fs,date_pw
Alabama,1/1/09,12/31/09,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/10,12/31/10,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/11,12/31/11,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/12,12/31/12,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/13,12/31/13,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/14,12/31/14,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/15,12/31/15,1,1,0,1,1,0,1,"HB 27, HB 495, SB 403, SB 408",0,9/8/15,1,"HB 495, SB 403, SB 408",,.,1,"HB 495, SB 403, SB408",.,1,"HB 495, SB 403, SB 408",.,.,.,.,,,
Alabama,1/1/16,12/31/16,1,1,0,1,0,0,1,HB 174,2,2/19/16,1,HB 174,2/9/16,2,1,HB 174,2,1,HB 174,.,0,.,.,2/9/16,,
Alabama,1/1/17,12/31/17,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/18,12/31/18,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Alabama,1/1/19,12/31/19,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/09,12/31/09,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/10,12/31/10,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/11,12/31/11,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/12,12/31/12,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/13,12/31/13,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/14,12/31/14,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/15,12/31/15,0,0,0,1,0,0,0,.,.,,0,.,,.,1,SB 426,.,0,.,.,0,.,.,,,
Arkansas,1/1/16,12/31/16,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/17,12/31/17,1,1,0,0,1,0,1,SB 668,.,,1,SB 668,,.,0,.,.,1,SB 668,.,0,.,.,,,
Arkansas,1/1/18,12/31/18,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Arkansas,1/1/19,12/31/19,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Florida,1/1/09,12/31/09,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
Florida,1/1/10,12/31/10,0,0,0,0,0,1,0,.,.,,0,.,,.,0,.,.,0,.,.,0,.,.,,,
